timestamp,nose_x,nose_y,right_wrist_x,right_wrist_y
1764735982.786161,0.5836256146430969,0.4258101284503937,0,0
1764735982.842887,0.5821786522865295,0.4256872534751892,0,0
1764735982.920564,0.5807594656944275,0.4269263744354248,0,0
1764735982.981164,0.5798205137252808,0.4268620014190674,0,0
1764735983.046002,0.5786015391349792,0.42628395557403564,0,0
1764735983.135092,0.5779479742050171,0.4264209270477295,0,0
1764735983.200583,0.5770248174667358,0.4264751970767975,0,0
1764735983.25616,0.5769883990287781,0.4264473021030426,0,0
1764735983.352479,0.5770411491394043,0.4273890256881714,0,0
1764735983.432529,0.5773169994354248,0.42836642265319824,0,0
1764735983.492007,0.5773410797119141,0.42960888147354126,0,0
1764735983.565797,0.5773239731788635,0.4296067953109741,0,0
1764735983.6475148,0.5773917436599731,0.4296755790710449,0,0
1764735983.71541,0.5773329734802246,0.42968326807022095,0,0
1764735983.769196,0.577183187007904,0.4285939931869507,0,0
1764735983.841701,0.576031506061554,0.42815691232681274,0,0
1764735983.9071512,0.5749918818473816,0.42740708589553833,0,0
1764735983.9794402,0.5751498937606812,0.42711180448532104,0,0
1764735984.061804,0.5748386979103088,0.42647987604141235,0,0
1764735984.150858,0.5747154951095581,0.42527830600738525,0,0
1764735984.235305,0.5747131109237671,0.4252709746360779,0,0
1764735984.288852,0.5747585296630859,0.42506030201911926,0,0
1764735984.357413,0.5744927525520325,0.4246877431869507,0,0
1764735984.418474,0.5745127201080322,0.42451128363609314,0,0
1764735984.4934442,0.5747032165527344,0.4244861900806427,0,0
1764735984.566418,0.574893593788147,0.4235134422779083,0,0
1764735984.664052,0.5749330520629883,0.42233654856681824,0,0
1764735984.738971,0.5747820734977722,0.4216288626194,0,0
1764735984.799068,0.5747073888778687,0.42160043120384216,0,0
1764735984.87488,0.5747131705284119,0.42143481969833374,0,0
1764735985.1149921,0.5746985077857971,0.4210590720176697,0,0
1764735985.278055,0.5746493935585022,0.4210391640663147,0,0
1764735985.423278,0.574654757976532,0.42080721259117126,0,0
1764735985.513699,0.5747852921485901,0.4208293557167053,0,0
1764735985.641315,0.5747965574264526,0.42113393545150757,0,0
1764735985.711006,0.5748040676116943,0.4211887717247009,0,0
1764735985.773563,0.5747188329696655,0.4211532473564148,0,0
1764735985.8429382,0.5747194886207581,0.42160847783088684,0,0
1764735985.913847,0.5747662782669067,0.4232214689254761,0,0
1764735986.000719,0.5747219324111938,0.42334336042404175,0,0
1764735986.090359,0.5745425820350647,0.4232121706008911,0,0
1764735986.159549,0.5745389461517334,0.4232668876647949,0,0
1764735986.229263,0.5745701193809509,0.4231087267398834,0,0
1764735986.30389,0.5743008852005005,0.42278698086738586,0,0
1764735986.388407,0.5742567777633667,0.42277875542640686,0,0
1764735986.452228,0.5742237567901611,0.42270469665527344,0,0
1764735986.536567,0.5742659568786621,0.42240169644355774,0,0
1764735986.589786,0.5743311643600464,0.42237281799316406,0,0
1764735986.662573,0.5744211673736572,0.42236578464508057,0,0
1764735986.727978,0.5743985176086426,0.4223470985889435,0,0
1764735986.798966,0.5744006633758545,0.4213826358318329,0,0
1764735986.871764,0.5744280219078064,0.42100173234939575,0,0
1764735986.9340212,0.5744479298591614,0.42092567682266235,0,0
1764735987.00335,0.5744239091873169,0.42076534032821655,0,0
1764735987.072727,0.5745507478713989,0.42072364687919617,0,0
1764735987.146654,0.5743618607521057,0.420521080493927,0,0
1764735987.2180438,0.5742011666297913,0.4195705056190491,0,0
1764735987.2811232,0.574173092842102,0.4183877408504486,0,0
1764735987.363619,0.5742150545120239,0.4183495044708252,0,0
1764735987.425793,0.57427579164505,0.4176740348339081,0,0
1764735987.489693,0.5742485523223877,0.41750097274780273,0,0
1764735987.558424,0.5739303827285767,0.41755348443984985,0,0
1764735987.632758,0.5736666917800903,0.41720688343048096,0,0
1764735987.708544,0.5732289552688599,0.41713541746139526,0,0
1764735987.76803,0.5732279419898987,0.4173292815685272,0,0
1764735987.8376079,0.5732129216194153,0.41770222783088684,0,0
1764735987.901412,0.5738369226455688,0.4189941883087158,0,0
1764735987.967498,0.5738824009895325,0.42020195722579956,0,0
1764735988.056053,0.5739480257034302,0.4208269417285919,0,0
1764735988.1073751,0.5739580392837524,0.4216684103012085,0,0
1764735988.1842492,0.5739931464195251,0.42308124899864197,0,0
1764735988.2490969,0.5750006437301636,0.42425042390823364,0,0
1764735988.338237,0.5750815272331238,0.4253968894481659,0,0
1764735988.424193,0.5753426551818848,0.42540687322616577,0,0
1764735988.501027,0.5753493905067444,0.42621007561683655,0,0
1764735988.562847,0.5748451352119446,0.4263632595539093,0,0
1764735988.626016,0.5747662782669067,0.4266018867492676,0,0
1764735988.724173,0.5747666358947754,0.42708608508110046,0,0
1764735988.812951,0.5747464895248413,0.42705217003822327,0,0
1764735988.87133,0.5747181177139282,0.42697402834892273,0,0
1764735988.934187,0.5746945142745972,0.426938533782959,0,0
1764735989.003797,0.5745482444763184,0.42582401633262634,0,0
1764735989.074341,0.5746176242828369,0.425576776266098,0,0
1764735989.139342,0.5744770169258118,0.4246275722980499,0,0
1764735989.2085602,0.5742799639701843,0.4235500693321228,0,0
1764735989.2545972,0.574222981929779,0.4229629635810852,0,0
1764735989.331193,0.5741722583770752,0.42270371317863464,0,0
1764735989.38925,0.5741733312606812,0.42219775915145874,0,0
1764735989.477178,0.5741691589355469,0.4215574860572815,0,0
1764735989.52822,0.5741876363754272,0.42136675119400024,0,0
1764735989.5944488,0.574178159236908,0.4212344288825989,0,0
1764735989.676971,0.5741588473320007,0.4212886691093445,0,0
1764735989.736305,0.5742319822311401,0.42090845108032227,0,0
1764735989.8037062,0.5742177963256836,0.4207804799079895,0,0
1764735989.872264,0.5742087960243225,0.42037418484687805,0,0
1764735989.934999,0.5741682052612305,0.4203495383262634,0,0
1764735990.0256991,0.5742270350456238,0.4203212857246399,0,0
1764735990.108691,0.5742250680923462,0.420392781496048,0,0
1764735990.1836748,0.5742024183273315,0.42041346430778503,0,0
1764735990.2503219,0.5738738775253296,0.42015427350997925,0,0
1764735990.314881,0.5738798975944519,0.4198317527770996,0,0
1764735990.3826392,0.57389235496521,0.4202505648136139,0,0
1764735990.454068,0.5736977458000183,0.4206779897212982,0,0
1764735990.5223,0.5734249353408813,0.42067357897758484,0,0
1764735990.589233,0.573407769203186,0.4209573566913605,0,0
1764735990.6606028,0.5733999609947205,0.42140841484069824,0,0
1764735990.728768,0.5734004974365234,0.42148005962371826,0,0
1764735990.7987661,0.5733526945114136,0.42310386896133423,0,0
1764735990.869765,0.5733600854873657,0.42453762888908386,0,0
1764735990.942333,0.5734157562255859,0.4256117641925812,0,0
1764735991.008306,0.5735579133033752,0.4259229898452759,0,0
1764735991.0745668,0.5736810564994812,0.4269002377986908,0,0
1764735991.142486,0.5734696984291077,0.4274420142173767,0,0
1764735991.214061,0.5736779570579529,0.4282272458076477,0,0
1764735991.2775528,0.5736783742904663,0.4282579720020294,0,0
1764735991.3648262,0.5736799240112305,0.4283057749271393,0,0
1764735991.42515,0.5738497972488403,0.42832455039024353,0,0
1764735991.4942532,0.5739717483520508,0.42834001779556274,0,0
1764735991.559968,0.5740063190460205,0.4283275306224823,0,0
1764735991.6279879,0.5740113258361816,0.42813363671302795,0,0
1764735991.693386,0.5740865468978882,0.4275936484336853,0,0
1764735991.7597609,0.5740756988525391,0.4269115924835205,0,0
1764735991.827358,0.5740777254104614,0.4267846941947937,0,0
1764735991.901773,0.5741764307022095,0.4264349639415741,0,0
1764735991.966007,0.5741294026374817,0.4262215197086334,0,0
1764735992.035051,0.5741316676139832,0.42601272463798523,0,0
1764735992.108505,0.5741199254989624,0.4259966015815735,0,0
1764735992.174002,0.5747537016868591,0.42597708106040955,0,0
1764735992.241899,0.5748012661933899,0.42581480741500854,0,0
1764735992.312237,0.5747706890106201,0.423897922039032,0,0
1764735992.395398,0.5747785568237305,0.42251884937286377,0,0
1764735992.457845,0.5750508308410645,0.4222916066646576,0,0
1764735992.541767,0.5752249360084534,0.42191949486732483,0,0
1764735992.592906,0.5752335786819458,0.42178505659103394,0,0
1764735992.656188,0.5752779841423035,0.4217583239078522,0,0
1764735992.7252538,0.5753480195999146,0.4216095507144928,0,0
1764735992.804091,0.575403094291687,0.42161819338798523,0,0
1764735992.8637068,0.5754154920578003,0.4219624400138855,0,0
1764735992.932986,0.5754063725471497,0.42239701747894287,0,0
1764735993.000145,0.5757200121879578,0.42497923970222473,0,0
1764735993.067294,0.5757837295532227,0.425529807806015,0,0
1764735993.139971,0.5758698582649231,0.42693978548049927,0,0
1764735993.2062569,0.5758836269378662,0.4269861876964569,0,0
1764735993.274473,0.576015830039978,0.4271507263183594,0,0
1764735993.352471,0.5760625600814819,0.4276314675807953,0,0
1764735993.4186182,0.5751524567604065,0.4270298480987549,0,0
1764735993.483995,0.5750580430030823,0.4270493686199188,0,0
1764735993.5487418,0.5743599534034729,0.4270709156990051,0,0
1764735993.620573,0.5738077163696289,0.42709118127822876,0,0
1764735993.69011,0.5737162232398987,0.4269014000892639,0,0
1764735993.762928,0.5734421014785767,0.42684778571128845,0,0
1764735993.823961,0.5733834505081177,0.42607808113098145,0,0
1764735993.916448,0.573367714881897,0.42546921968460083,0,0
1764735993.9689999,0.5734977722167969,0.4253544807434082,0,0
1764735994.042403,0.573553204536438,0.42462337017059326,0,0
1764735994.111237,0.5731890201568604,0.4241950511932373,0,0
1764735994.176594,0.5729464888572693,0.4215337038040161,0,0
1764735994.241069,0.5728151202201843,0.41957661509513855,0,0
1764735994.307338,0.5728329420089722,0.41852521896362305,0,0
1764735994.372311,0.5727816820144653,0.4178347587585449,0,0
1764735994.450208,0.5727768540382385,0.4176235496997833,0,0
1764735994.514876,0.5725764632225037,0.41631224751472473,0,0
1764735994.5851939,0.5726594924926758,0.41542086005210876,0,0
1764735994.666843,0.5727492570877075,0.4152825176715851,0,0
1764735994.72994,0.5728644728660583,0.41525086760520935,0,0
1764735994.8016472,0.5727863311767578,0.4152829051017761,0,0
1764735994.858985,0.5727978944778442,0.41527438163757324,0,0
1764735994.924723,0.5728781223297119,0.41555526852607727,0,0
1764735995.009569,0.5731977224349976,0.41522544622421265,0,0
1764735995.062926,0.5732499957084656,0.41511455178260803,0,0
1764735995.13467,0.5731531381607056,0.41521763801574707,0,0
1764735995.2070851,0.5731891393661499,0.4154142141342163,0,0
1764735995.2911308,0.5731191635131836,0.41543009877204895,0,0
1764735995.3867478,0.5731139183044434,0.4154112935066223,0,0
1764735995.440384,0.5730377435684204,0.4154212176799774,0,0
1764735995.5221498,0.5728405714035034,0.4155498147010803,0,0
1764735995.584796,0.5730184316635132,0.4168529510498047,0,0
1764735995.65472,0.5730370283126831,0.4169345498085022,0,0
1764735995.721045,0.5730854272842407,0.41786354780197144,0,0
1764735995.7902532,0.5732378959655762,0.41822195053100586,0,0
1764735995.8596401,0.5732120275497437,0.4183659851551056,0,0
1764735995.923467,0.5731716156005859,0.418363094329834,0,0
1764735995.9976058,0.573040246963501,0.41932350397109985,0,0
1764735996.066957,0.5729540586471558,0.41932213306427,0,0
1764735996.134987,0.5724135637283325,0.41938090324401855,0,0
